life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
SBI Life,2018-19,72,5.63375731,19830,758.0965199,19902,763.7302772,18913,688.9286379,889,66.36642846,0,0,72,3.801153394,28,4.634057436,0.950306502,0.902057518,0.044668877,0.086897731,0.001406894,0.006067662,Individual Death Claims
Sahara Life,2018-19,59,0.478455995,622,5.406160159,681,5.884616154,614,5.171924929,39,0.473281225,12,0.00261,0,0,16,0.2368,0,0,0,0,0,0.040240518,Individual Death Claims
Shriram,2018-19,62,5.0560291,2768,82.8641142,2830,87.9201433,2414,66.0817737,334,15.0061131,43,4.6754245,0,0,39,2.156832,0.853003534,0.751611306,0.133215548,0.223856978,0.013780919,0.024531716,Individual Death Claims
Star Union,2018-19,12,2.129838563,1246,49.19801983,1258,51.32785839,1217,47.25751334,35,3.707912,1,0.032033656,0,0,5,0.330399394,0.967408585,0.920699106,0.028616852,0.072863855,0.003974563,0.006437038,Individual Death Claims
Tata AIA,2018-19,0,0,2700,150.72,2700,150.72,2675,144.87,25,5.85,0,0,0,0,0,-6.22E-15,0.990740741,0.961186306,0.009259259,0.038813694,0,-4.13E-17,Individual Death Claims
Aditya Birla Life,2017-18,48,4.331115661,5443,269.8342132,5491,274.1653289,5292,248.155022,154,16.25617111,0,0,45,9.754135822,24,9.794492518,0.963758878,0.905129117,0.028045893,0.059293315,0.004370789,0.035724767,Individual Death Claims
Aegon,2017-18,0,0,554,52.00041506,554,52.00041506,530,49.17115758,24,2.829257479,0,0,0,-4.35E-14,0,1.15E-14,0.9566787,0.945591637,0.0433213,0.054408363,0,2.22E-16,Individual Death Claims
Ageas Federal,2017-18,7,0.4652075,1154,50.04223794,1161,50.50744544,1068,45.14874104,87,5.1378074,0,0,6,0.220897,8,1.525111,0.919896641,0.893902684,0.074935401,0.101723763,0.006890612,0.030195766,Individual Death Claims
Aviva,2017-18,7,2.782993,1111,103.1105406,1118,105.8935336,1056,97.6827587,54,6.8422628,0,0,8,1.3685121,2,0.2984,0.944543828,0.92246198,0.048300537,0.064614548,0.001788909,0.002817925,Individual Death Claims
Bajaj Allianz,2017-18,63,5.529523901,14252,365.6906648,14315,371.2201887,13176,311.5880202,829,27.25281893,60,0.919416505,250,31.45993304,3,0.327400032,0.920433112,0.839361731,0.062102689,0.075890903,0.00020957,0.000881956,Individual Death Claims
Bharti Axa,2017-18,34,3.730190089,854,40.38301657,888,44.11320666,860,42.47502419,21,0.892367636,0,0,7,0.74581483,7,1.016946601,0.968468468,0.962864126,0.023648649,0.020229036,0.007882883,0.02305311,Individual Death Claims
Canara HSBC OBC,2017-18,1,0.0875,836,53.2932301,837,53.3807301,797,49.12711451,38,3.633615585,0,0,2,0.62,1,0.75,0.952210275,0.920315523,0.045400239,0.068069799,0.001194743,0.014050014,Individual Death Claims
Edelweiss Tokio,2017-18,0,0,189,11.57,189,11.57,180,11.3136293,9,0.26,0,0,0,-0.003629295,0,-1.22E-15,0.952380952,0.977841771,0.047619048,0.02247191,0,-1.06E-16,Individual Death Claims
Exide Life,2017-18,0,0,3357,86.21481796,3357,86.21481796,3250,77.25667773,102,8.142682707,0,0,5,0.815457521,0,4.16E-10,0.968126303,0.896095121,0.030384272,0.094446441,0,4.83E-12,Individual Death Claims
Future Generali,2017-18,17,0.98,1274,39.34057842,1291,40.32057842,1202,34.17678147,69,4.144822346,1,0.01604772,19,1.982926892,8,0.853567872,0.931061193,0.847626269,0.054221534,0.103194702,0.006196747,0.021169534,Individual Death Claims
HDFC Life,2017-18,59,15.60719469,12507,529.0889668,12566,544.6961615,12289,482.7785664,208,46.7800114,0,0,69,15.13758364,34,10.18644452,0.97795639,0.886326361,0.016552602,0.085882763,0.002705714,0.01870115,Individual Death Claims
ICICI Prudential,2017-18,36,10.16143535,11423,766.8395652,11459,777.0010005,11216,715.1105264,203,43.23329617,13,5.18584382,27,13.47133416,21,15.36875805,0.978793961,0.920346983,0.018849812,0.062315415,0.001832621,0.019779586,Individual Death Claims
India First,2017-18,29,2.1,1781,55.52034919,1810,57.62034919,1626,45.97,181,8.06,0,0,3,3.590349192,9,1.5459336,0.898342541,0.797808424,0.1,0.139881138,0.004972376,0.026829646,Individual Death Claims
Industry Total,2017-18,4145,307.8108617,843841,15405.57792,847986,15713.38878,828314,14623.81826,9286,532.2121866,9132,363.9760667,1254,193.382264,1017,191.8226572,0.976801504,0.930659737,0.021719698,0.057033417,0.001199312,0.012207593,Individual Death Claims
Kotak Mahindra,2017-18,19,2.402036893,3055,132.0505803,3074,134.4526172,2881,119.4973778,175,12.25855187,0,0,18,2.69668752,12,4.0768491,0.937215355,0.888769444,0.056929083,0.091173769,0.003903709,0.030321828,Individual Death Claims
LIC,2017-18,3203,195.06,735879,11184.34,739082,11379.4,724596,10747.53,4958,194.725,8959,346.86,569,90.285,791,135.92,0.98040001,0.944472468,0.018830116,0.047593458,0.001070247,0.011944391,Individual Death Claims
Max Life,2017-18,3,0.146875372,10329,370.8480363,10332,370.9949116,10152,353.3935972,178,16.58344963,0,0,2,1.017864783,3,1.596255344,0.982578397,0.952556453,0.017228029,0.044699938,0.00029036,0.004302634,Individual Death Claims
PNB Met Life,2017-18,108,16.42803939,3981,201.5378022,4089,217.9658416,3726,179.6020096,329,33.02302729,26,1.232933353,8,4.10787137,0,1.19E-13,0.911225238,0.82399154,0.086818293,0.15716206,0,5.44E-16,Individual Death Claims
Pramerica Life,2017-18,6,0.6964289,586,25.81449332,592,26.51092222,572,23.50878378,13,1.294086281,0,0,7,1.708052161,2,0.298000647,0.966216216,0.88675843,0.021959459,0.048813326,0.003378378,0.011240674,Individual Death Claims
Private Total,2017-18,942,112.7508617,107962,4221.23792,108904,4333.988781,103718,3876.288264,4328,337.4871866,173,17.11606665,685,103.097264,226,55.90265716,0.952380078,0.894392778,0.041329979,0.081819144,0.002075222,0.012898662,Individual Death Claims
Reliance Nippon,2017-18,35,4.755960917,8952,168.9065087,8987,173.6624696,8553,149.536253,403,22.32471666,27,0.704121192,4,1.097378795,4,0.906409052,0.951708023,0.86107409,0.04784689,0.132606878,0.000445087,0.005219372,Individual Death Claims
SBI Life,2017-18,132,25.1926026,18753,615.5885849,18885,640.7811875,18274,590.3271668,496,35.900592,43,8.919671411,72,5.63375731,28,4.634057436,0.96764628,0.921261701,0.02854117,0.069946285,0.001482658,0.007231887,Individual Death Claims
Sahara Life,2017-18,26,0.376145833,646,6.242127808,672,6.618273641,556,5.405455313,57,0.734362333,0,0,59,0.478455995,16,0.2368,0,0,0,0,0,0.035779723,Individual Death Claims
Shriram,2017-18,293,14.2801582,2853,87.47193482,3146,101.752093,2524,69.79938264,560,26.89322348,0,0,62,5.059486907,39,2.156832,0.80228862,0.685974908,0.178003814,0.264301428,0.012396694,0.02119693,Individual Death Claims
Star Union,2017-18,19,2.697453422,1222,49.59474008,1241,52.2921935,1145,43.42067601,81,6.603484833,3,0.138032653,12,2.13,5,0.330399394,0.92264303,0.830347192,0.067687349,0.128920151,0.004029009,0.006318331,Individual Death Claims
Tata AIA,2017-18,0,0,2850,140.2545155,2850,140.2545155,2793,131.8435425,57,8.4065787,0,0,0,0.0043943,0,-6.22E-15,0.98,0.940030644,0.02,0.059938025,0,-4.43E-17,Individual Death Claims
